t_cumulative_Myr,R_26_10,R_36_10,status
1.755,4.363230636744989,1.2514354529611325,BURIAL
1.76,4.352953664455688,1.2401752592041098,BURIAL
1.765,4.342700898120238,1.2290163826689589,BURIAL
1.77,4.332472280724941,1.2179579117213266,BURIAL
1.775,4.322267755390386,1.2069989429295844,BURIAL
1.78,4.312087265371132,1.1961385809910206,BURIAL
1.785,4.301930754055396,1.1853759386586977,BURIAL
1.79,4.291798164964736,1.1747101366689694,BURIAL
1.795,4.281689441753735,1.1641403036696465,BURIAL
1.8,4.271604528209692,1.1536655761488124,BURIAL
1.805,4.261543368252306,1.1432850983642773,BURIAL
1.81,4.251505905933364,1.132998022273667,BURIAL
1.815,4.241492085436432,1.1228035074651426,BURIAL
1.82,4.231501851076546,1.1127007210887407,BURIAL
1.825,4.221535147299897,1.1026888377883344,BURIAL
1.83,4.211591918683526,1.0927670396342042,BURIAL
1.835,4.201672109935015,1.0829345160562172,BURIAL
1.84,4.19177566589218,1.0731904637776062,BURIAL
1.845,4.181902531522764,1.0635340867493455,BURIAL
1.85,4.172052651924128,1.0539645960851172,BURIAL
1.855,4.162225972322952,1.0444812099968623,BURIAL
1.86,4.152422438074925,1.0350831537309118,BURIAL
1.865,4.1426419946644435,1.0257696595046921,BURIAL
1.87,4.132884587704306,1.0165399664440011,BURIAL
1.875,4.123150162935415,1.0073933205208476,BURIAL
1.88,4.113438666226472,0.99832897449185,BURIAL
1.885,4.103750043573674,0.9893461878371897,BURIAL
1.89,4.094084241100421,0.9804442267001142,BURIAL
1.895,4.084441205057009,0.9716223638269834,BURIAL
1.9,4.074820881820334,0.9628798785078561,BURIAL
1.905,4.065223217893595,0.9542160565176111,BURIAL
1.91,4.055648159905993,0.945630190057598,BURIAL
1.915,4.046095654612438,0.9371215776978126,BURIAL
1.92,4.0365656488932515,0.9286895243195934,BURIAL
1.925,4.0270580897538695,0.9203333410588331,BURIAL
1.93,4.01757292432455,0.912052345249701,BURIAL
1.935,4.008110099860077,0.9038458603688724,BURIAL
1.94,3.9986695637394707,0.8957132159802589,BURIAL
1.945,3.989251263465691,0.8876537476802372,BURIAL
1.95,3.979855146665347,0.8796667970433695,BURIAL
1.955,3.970481161088407,0.8717517115686131,BURIAL
1.96,3.961129254607906,0.8639078446260138,BURIAL
1.965,3.951799375219657,0.8561345554038785,BURIAL
1.97,3.9424914710419614,0.8484312088564242,BURIAL
1.975,3.933205490315321,0.8407971756518966,BURIAL
1.98,3.9239413814021487,0.8332318321211569,BURIAL
1.985,3.9146990927864835,0.8257345602067304,BURIAL
1.99,3.9054785730737027,0.8183047474123134,BURIAL
1.995,3.896279770990236,0.8109417867527353,BURIAL
2.0,3.887102635383281,0.8036450767043701,BURIAL
